block,waiver_mode,roster_key,candidate_sources,production_candidate,construction_mean,construction_p10,construction_p90,construction_championship_proxy,construction_expected_difference_makers,construction_prob_one_difference_maker,construction_prob_two_difference_makers,construction_prob_three_difference_makers,forecast_spend
5,churn,CeeDee Lamb | J.K. Dobbins | Jake Ferguson | Javonte Williams | Josh Downs | Josh Jacobs | Kaleb Johnson | Lamar Jackson | Mark Andrews | Rashee Rice | Rome Odunze | Tetairoa McMillan | Zay Flowers,subset_20,False,1634.8306007385254,1419.1999877929688,1821.8151489257814,0.05939696953046716,0.84375,0.59375,0.15625,0.0625,297.0
5,churn,Dont'e Thornton Jr. | Ja'Marr Chase | Josh Downs | Justin Fields | Mark Andrews | Omarion Hampton | RJ Harvey | Rachaad White | Rome Odunze | Travis Hunter | Tyjae Spears | Tyrone Tracy Jr. | Xavier Worthy,subset_10,False,1630.0859985351562,1444.0748168945313,1825.371630859375,0.09955087723002909,0.96875,0.625,0.28125,0.0625,297.0
5,churn,Dylan Sampson | Garrett Wilson | Ja'Marr Chase | Jakobi Meyers | James Conner | Javonte Williams | Josh Downs | Justin Fields | Najee Harris | Omarion Hampton | Sam LaPorta | Travis Kelce | Tyrone Tracy Jr.,subset_17,False,1639.923496246338,1398.4136962890625,1847.5302368164062,0.08335646745645772,1.15625,0.71875,0.28125,0.09375,298.0
6,current,A.J. Brown | Austin Ekeler | Cam Skattebo | CeeDee Lamb | Dylan Sampson | Jauan Jennings | Jordan Addison | Justin Fields | Kaleb Johnson | Puka Nacua | Quinshon Judkins | Rashee Rice | Tucker Kraft,subset_21,False,1611.5138397216797,1421.9892578125,1830.8540283203126,0.04738196628342097,0.90625,0.5,0.25,0.125,298.0
6,current,Aaron Jones | Ashton Jeanty | Deebo Samuel Sr. | Garrett Wilson | Jake Ferguson | Jakobi Meyers | Jalen Hurts | Jauan Jennings | Josh Downs | Josh Jacobs | Keon Coleman | Rachaad White | Zach Charbonnet,subset_03,False,1646.0444602966309,1431.3839965820312,1857.6271362304688,0.09477748230097284,1.03125,0.71875,0.25,0.0625,297.0
6,current,Aaron Jones | Bo Nix | CeeDee Lamb | Drake London | Garrett Wilson | Jameson Williams | Javonte Williams | Najee Harris | Rhamondre Stevenson | Rome Odunze | Sam LaPorta | Tyrone Tracy Jr. | Zach Charbonnet,subset_12,False,1607.6359596252441,1367.9607666015625,1845.0007446289062,0.11858165308432922,1.09375,0.6875,0.21875,0.125,293.0
6,current,Aaron Jones | Breece Hall | Cedric Tillman | CeeDee Lamb | Deebo Samuel Sr. | Garrett Wilson | Jalen Hurts | Jaydon Blue | Josh Downs | Kaleb Johnson | Marvin Harrison Jr. | Ollie Gordon II | Tyler Warren,subset_13,False,1670.2223510742188,1393.028466796875,1859.6901000976563,0.13207021292243962,1.1875,0.59375,0.3125,0.15625,297.0
6,current,Aaron Jones | Breece Hall | Chris Olave | Dallas Goedert | Garrett Wilson | Jahmyr Gibbs | Jordan Addison | Justin Fields | Kaleb Johnson | Rashid Shaheed | Tetairoa McMillan | Trey Benson | Zay Flowers,subset_23,False,1637.1019706726074,1388.814208984375,1925.11474609375,0.1026643251347365,1.0625,0.59375,0.21875,0.15625,298.0
6,current,Aaron Jones | CeeDee Lamb | Chris Godwin Jr. | Jake Ferguson | Jalen Hurts | Jordan Mason | Josh Jacobs | Kaleb Johnson | Keon Coleman | Khalil Shakir | Rashee Rice | Rhamondre Stevenson | Tetairoa McMillan,subset_22,False,1642.40824508667,1483.2626831054688,1848.2165649414064,0.10227982576576426,0.8125,0.53125,0.1875,0.09375,297.0
6,current,Aaron Jones | CeeDee Lamb | Chris Olave | Jalen Hurts | Joe Mixon | Jordan Addison | Josh Jacobs | Kaleb Johnson | Khalil Shakir | Mark Andrews | Rashee Rice | Rashid Shaheed | Travis Etienne,subset_05,False,1655.981632232666,1433.5710327148438,1893.3881469726564,0.09304204587114923,0.9375,0.53125,0.28125,0.09375,298.0
6,current,Aaron Jones | CeeDee Lamb | Colston Loveland | Garrett Wilson | Jalen Hurts | James Conner | Jayden Higgins | Jordan Addison | Marvin Harrison Jr. | Rhamondre Stevenson | Travis Etienne | Tyrone Tracy Jr. | Xavier Legette,subset_10,False,1664.1814193725586,1534.3555053710938,1830.3651977539064,0.05858190015037317,1.25,0.65625,0.40625,0.09375,298.0
6,current,Aaron Jones | CeeDee Lamb | Dylan Sampson | Garrett Wilson | James Cook | Jayden Reed | Josh Downs | Justin Fields | Kaleb Johnson | Marvin Harrison Jr. | Rachaad White | Travis Kelce | Xavier Worthy,subset_01,False,1662.2017631530762,1450.3615112304688,1802.2560791015626,0.11214394246892381,1.03125,0.625,0.3125,0.09375,297.0
6,current,Aaron Jones | CeeDee Lamb | Garrett Wilson | Jordan Addison | Josh Downs | Josh Jacobs | Justin Fields | Kaleb Johnson | Mark Andrews | Rhamondre Stevenson | Tyrone Tracy Jr. | Xavier Worthy | Zay Flowers,production,True,1674.545581817627,1515.5512329101562,1841.407470703125,0.03156046335880834,1.125,0.71875,0.25,0.125,298.0
6,current,Alvin Kamara | CeeDee Lamb | Colston Loveland | Garrett Wilson | Jameson Williams | Javonte Williams | Jaydon Blue | Joe Mixon | Justin Fields | Kaleb Johnson | Marvin Harrison Jr. | Rashid Shaheed | Tetairoa McMillan,subset_18,False,1629.0630950927734,1447.3932250976563,1790.3092651367188,0.05046850054528987,1.09375,0.65625,0.28125,0.09375,298.0
6,current,Ashton Jeanty | Cedric Tillman | Dylan Sampson | Garrett Wilson | J.K. Dobbins | Jake Ferguson | Jordan Addison | Josh Downs | Josh Jacobs | Justin Fields | Kaleb Johnson | Marvin Harrison Jr. | Xavier Worthy,subset_11,False,1662.9188270568848,1488.3607421875,1872.8607055664063,0.09164010712931371,1.0625,0.75,0.25,0.03125,295.0
6,current,Austin Ekeler | Bo Nix | CeeDee Lamb | Dylan Sampson | Garrett Wilson | James Conner | Jameson Williams | Kaleb Johnson | Marvin Harrison Jr. | Rome Odunze | Sam LaPorta | Tetairoa McMillan | Zach Charbonnet,subset_07,False,1627.7927131652832,1457.29619140625,1831.791650390625,0.11578941287250508,0.9375,0.59375,0.28125,0.0625,296.0
6,current,Austin Ekeler | Chris Godwin Jr. | DeVonta Smith | Garrett Wilson | Jahmyr Gibbs | James Conner | Jordan Addison | Josh Downs | Lamar Jackson | Rhamondre Stevenson | Sam LaPorta | Tyjae Spears | Xavier Legette,subset_20,False,1649.500617980957,1443.5798217773438,1882.8348876953125,0.12263188803769975,1.25,0.625,0.375,0.1875,298.0
6,current,Austin Ekeler | David Njoku | Dylan Sampson | Garrett Wilson | Josh Downs | Justin Fields | Marvin Harrison Jr. | Rhamondre Stevenson | Saquon Barkley | Tetairoa McMillan | Tyrone Tracy Jr. | Xavier Worthy | Zay Flowers,subset_00,False,1650.0674514770508,1458.1783081054687,1871.5487915039064,0.08172921484872611,1.0625,0.71875,0.21875,0.125,297.0
6,current,Bijan Robinson | David Njoku | Garrett Wilson | Jordan Addison | Josh Jacobs | Justin Fields | Kaleb Johnson | Najee Harris | Rashee Rice | Rashid Shaheed | Rome Odunze | Tyrone Tracy Jr. | Zay Flowers,subset_16,False,1654.3024101257324,1467.5977416992187,1827.579052734375,0.05145025576790466,0.71875,0.46875,0.21875,0.03125,296.0
6,current,Bijan Robinson | J.K. Dobbins | Jake Ferguson | Jakobi Meyers | James Conner | Jameson Williams | Jordan Addison | Justin Fields | Kaleb Johnson | Najee Harris | Puka Nacua | Rashee Rice | Rashid Shaheed,subset_19,False,1614.9377136230469,1409.064697265625,1871.6972290039064,0.07622224023792472,0.75,0.46875,0.15625,0.0625,297.0
6,current,Braelon Allen | David Njoku | Garrett Wilson | Jalen Hurts | Jauan Jennings | Jaylen Waddle | Jaylen Warren | Malik Nabers | Marvin Harrison Jr. | Michael Pittman | Rhamondre Stevenson | TreVeyon Henderson | Tyrone Tracy Jr.,subset_15,False,1614.644115447998,1386.8474243164062,1860.377526855469,0.08038564755437487,1.09375,0.65625,0.28125,0.0625,298.0
6,current,Cam Skattebo | CeeDee Lamb | Dylan Sampson | Garrett Wilson | James Conner | Jaydon Blue | Josh Downs | Kaleb Johnson | Lamar Jackson | Rashee Rice | Travis Kelce | Xavier Worthy | Zay Flowers,subset_06,False,1670.8195037841797,1495.9771728515625,1871.780615234375,0.11515606908691506,1.0625,0.59375,0.28125,0.125,298.0
6,current,CeeDee Lamb | David Njoku | Garrett Wilson | Kaleb Johnson | Marvin Harrison Jr. | Patrick Mahomes | RJ Harvey | Rashid Shaheed | Rhamondre Stevenson | Rome Odunze | Tetairoa McMillan | Travis Etienne | Tyrone Tracy Jr.,subset_17,False,1632.1811752319336,1429.4130249023438,1842.161267089844,0.026728030384002253,0.90625,0.625,0.1875,0.0625,296.0
6,current,CeeDee Lamb | Garrett Wilson | J.K. Dobbins | James Conner | Jordan Addison | Kaleb Johnson | Marvin Harrison Jr. | Patrick Mahomes | Rashid Shaheed | Rhamondre Stevenson | Sam LaPorta | Xavier Worthy | Zach Charbonnet,subset_09,False,1657.3963928222656,1488.347412109375,1849.5890014648437,0.04596999043867071,1.09375,0.71875,0.21875,0.125,297.0
6,current,Chris Olave | Garrett Wilson | Ja'Marr Chase | Javonte Williams | Jaydon Blue | Josh Jacobs | Justin Fields | Kaleb Johnson | Keon Coleman | Mark Andrews | Trey Benson | Xavier Worthy | Zay Flowers,subset_04,False,1649.6368865966797,1425.2599853515626,1867.840661621094,0.06132167838186741,1.125,0.6875,0.28125,0.15625,298.0
6,current,Dalton Kincaid | Garrett Wilson | J.K. Dobbins | Jameson Williams | Josh Downs | Kaleb Johnson | Marvin Harrison Jr. | Michael Pittman | Patrick Mahomes | Rhamondre Stevenson | Saquon Barkley | Tetairoa McMillan | Tyrone Tracy Jr.,subset_02,False,1655.9618530273438,1489.3359619140624,1830.2743774414062,0.05184353842147765,1.0625,0.65625,0.28125,0.0625,298.0
6,current,Garrett Wilson | J.K. Dobbins | Ja'Marr Chase | Josh Downs | Kaleb Johnson | Mark Andrews | Michael Pittman | Najee Harris | Omarion Hampton | Patrick Mahomes | Rashid Shaheed | Tyrone Tracy Jr. | Xavier Worthy,subset_14,False,1640.942211151123,1437.2127685546875,1866.3858032226562,0.10465143275091035,0.96875,0.59375,0.21875,0.125,298.0
6,current,Garrett Wilson | Jahmyr Gibbs | Jordan Addison | Josh Jacobs | Justin Fields | Kaleb Johnson | Keon Coleman | Marvin Harrison Jr. | Ollie Gordon II | Rashee Rice | Rashid Shaheed | Travis Etienne | Tucker Kraft,subset_08,False,1657.544189453125,1458.0190795898438,1818.4241455078125,0.09600499455824371,1.09375,0.65625,0.3125,0.09375,298.0
6,churn,Aaron Jones | Alvin Kamara | CeeDee Lamb | Chris Olave | David Njoku | Jakobi Meyers | Jalen Hurts | Jauan Jennings | Kaleb Johnson | Rashee Rice | Rhamondre Stevenson | Tyler Warren | Tyrone Tracy Jr.,subset_00,False,1640.2210960388184,1426.208642578125,1816.562841796875,0.08920988071217045,1.0,0.59375,0.3125,0.0625,297.0
6,churn,Aaron Jones | Ashton Jeanty | Breece Hall | Cam Skattebo | Cedric Tillman | Chris Olave | Garrett Wilson | Justin Fields | Kaleb Johnson | Mark Andrews | Marvin Harrison Jr. | Travis Etienne | Tyler Warren,subset_09,False,1653.3116455078125,1454.234912109375,1892.9236572265627,0.08856493568216145,1.34375,0.71875,0.28125,0.15625,297.0
6,churn,Aaron Jones | Ashton Jeanty | Deebo Samuel Sr. | Garrett Wilson | Javonte Williams | Jaylen Warren | Josh Downs | Lamar Jackson | Mark Andrews | Marvin Harrison Jr. | Michael Pittman | Sam LaPorta | Trey Benson,subset_11,False,1654.5277786254883,1426.3494750976563,1943.5739135742188,0.08941325929287594,1.3125,0.6875,0.375,0.15625,295.0
6,churn,Aaron Jones | Ashton Jeanty | Deebo Samuel Sr. | J.K. Dobbins | Javonte Williams | Jordan Addison | Kyler Murray | Marvin Harrison Jr. | Najee Harris | Puka Nacua | Travis Kelce | Tyler Warren | Zach Charbonnet,subset_16,False,1616.683925628662,1389.1833618164062,1828.8671630859376,0.08225420661336863,0.96875,0.5625,0.25,0.125,298.0
6,churn,Aaron Jones | Austin Ekeler | CeeDee Lamb | Dalton Kincaid | Garrett Wilson | Jalen Hurts | Javonte Williams | Kaleb Johnson | Marvin Harrison Jr. | Rhamondre Stevenson | Tetairoa McMillan | Tyler Warren | Tyrone Tracy Jr.,subset_04,False,1679.4993515014648,1448.1432983398438,1858.0856201171875,0.0666709717903393,1.125,0.625,0.375,0.125,297.0
6,churn,Aaron Jones | Austin Ekeler | CeeDee Lamb | Garrett Wilson | James Conner | Jameson Williams | Lamar Jackson | Najee Harris | Rome Odunze | Sam LaPorta | Travis Kelce | Tyjae Spears | Zach Charbonnet,subset_10,False,1658.9660148620605,1500.5599731445313,1896.9162841796874,0.1024174196786599,1.125,0.59375,0.34375,0.1875,297.0
6,churn,Aaron Jones | Bo Nix | CeeDee Lamb | Garrett Wilson | Josh Downs | Kaleb Johnson | Marvin Harrison Jr. | Mike Evans | Rhamondre Stevenson | Rome Odunze | Sam LaPorta | Trey McBride | Tyjae Spears,subset_03,False,1637.9640655517578,1406.45693359375,1819.23583984375,0.06334552143201311,1.09375,0.625,0.3125,0.09375,298.0
6,churn,Aaron Jones | Breece Hall | David Njoku | Deebo Samuel Sr. | Dylan Sampson | Garrett Wilson | J.J. McCarthy | Jahmyr Gibbs | Jaydon Blue | Marvin Harrison Jr. | Ollie Gordon II | Rome Odunze | T.J. Hockenson,subset_17,False,1649.559009552002,1426.4846923828125,1857.9171752929688,0.0845564845333976,1.1875,0.65625,0.21875,0.21875,295.0
6,churn,Aaron Jones | Cam Skattebo | CeeDee Lamb | Dylan Sampson | James Conner | Jaydon Blue | Jordan Addison | Josh Downs | Lamar Jackson | Puka Nacua | Rachaad White | Travis Kelce | Tucker Kraft,subset_20,False,1679.6569023132324,1528.7281982421875,1827.0802734375,0.07571312055166854,1.09375,0.6875,0.21875,0.125,298.0
6,churn,Aaron Jones | CeeDee Lamb | Dylan Sampson | Garrett Wilson | Javonte Williams | Josh Downs | Josh Jacobs | Kaleb Johnson | Lamar Jackson | Mark Andrews | Rhamondre Stevenson | Rome Odunze | Travis Kelce,production,True,1723.2892799377441,1587.6785888671875,1854.4999877929688,0.04597861742865568,1.28125,0.75,0.46875,0.03125,298.0
6,churn,Aaron Jones | CeeDee Lamb | Garrett Wilson | Jalen Hurts | James Conner | Jameson Williams | Jauan Jennings | Javonte Williams | Jaydon Blue | Mark Andrews | Marvin Harrison Jr. | Rhamondre Stevenson | Tucker Kraft,subset_08,False,1695.462043762207,1463.39599609375,1848.6289306640624,0.08473093336302248,1.34375,0.6875,0.46875,0.15625,298.0
6,churn,Aaron Jones | Deebo Samuel Sr. | Ja'Marr Chase | Jalen Hurts | James Conner | Jauan Jennings | Javonte Williams | Jaydon Blue | Jordan Addison | Kaleb Johnson | Mark Andrews | Marvin Harrison Jr. | Tucker Kraft,subset_02,False,1672.4544219970703,1450.7122436523437,1896.1477905273437,0.10008795554267916,1.15625,0.71875,0.21875,0.15625,298.0
6,churn,Aaron Jones | Dylan Sampson | Garrett Wilson | Jahmyr Gibbs | Kaleb Johnson | Keenan Allen | Ollie Gordon II | Patrick Mahomes | Quinshon Judkins | Tetairoa McMillan | Travis Kelce | Tyler Warren | Xavier Worthy,subset_01,False,1662.5120964050293,1471.4552612304688,1930.920056152344,0.067336021550585,1.0625,0.59375,0.375,0.0625,298.0
6,churn,Aaron Jones | Garrett Wilson | Jalen Hurts | Jordan Addison | Josh Downs | Josh Jacobs | Kaleb Johnson | Malik Nabers | Mark Andrews | Marvin Harrison Jr. | Ollie Gordon II | Trey Benson | Tucker Kraft,subset_14,False,1706.169231414795,1564.9659912109375,1907.9516235351564,0.07696715440751298,1.125,0.5625,0.34375,0.15625,298.0
6,churn,Amon-Ra St. Brown | Braelon Allen | Garrett Wilson | J.K. Dobbins | James Cook | Javonte Williams | Joe Mixon | Lamar Jackson | Mark Andrews | Michael Pittman | Rachaad White | Travis Kelce | Xavier Worthy,subset_15,False,1643.8725662231445,1437.823193359375,1898.7604003906251,0.08288218716175041,1.0625,0.59375,0.34375,0.09375,298.0
6,churn,Amon-Ra St. Brown | Garrett Wilson | Jaydon Blue | Josh Downs | Josh Jacobs | Justin Fields | Kaleb Johnson | Najee Harris | Tetairoa McMillan | Travis Kelce | Trey Benson | Trey McBride | Xavier Worthy,subset_05,False,1656.4841232299805,1455.3629150390625,1807.5104614257814,0.06629469971048688,0.9375,0.5625,0.25,0.09375,298.0
6,churn,Ashton Jeanty | Garrett Wilson | J.K. Dobbins | Jameson Williams | Javonte Williams | Jaylen Waddle | Josh Allen | Josh Downs | Kaleb Johnson | Mark Andrews | Quinshon Judkins | Tucker Kraft | Zay Flowers,subset_12,False,1647.8046531677246,1422.1340087890626,1854.1578735351563,0.06616810743375201,1.15625,0.65625,0.375,0.09375,296.0
6,churn,Austin Ekeler | CeeDee Lamb | Garrett Wilson | Josh Downs | Lamar Jackson | Mark Andrews | RJ Harvey | Rhamondre Stevenson | Rome Odunze | Sam LaPorta | Travis Etienne | Xavier Worthy | Zay Flowers,subset_06,False,1654.203125,1459.2348999023438,1898.7499389648438,0.07020041244785036,1.0625,0.6875,0.21875,0.09375,298.0
6,churn,Bijan Robinson | Braelon Allen | Colston Loveland | Garrett Wilson | Jayden Higgins | Joe Mixon | Josh Downs | Lamar Jackson | Mark Andrews | Najee Harris | Omarion Hampton | Rashid Shaheed | Xavier Worthy,subset_21,False,1658.6735000610352,1475.2632202148438,1872.6031738281251,0.08622185974837339,0.875,0.5,0.3125,0.0625,298.0
6,churn,Bijan Robinson | Cam Skattebo | CeeDee Lamb | Dylan Sampson | Jake Ferguson | Jared Goff | Jauan Jennings | Jaydon Blue | Kaleb Johnson | Quinshon Judkins | Rashee Rice | Trey McBride | Xavier Legette,subset_13,False,1625.304744720459,1422.7565673828126,1884.80263671875,0.09421346286236632,0.84375,0.4375,0.25,0.09375,298.0
6,churn,Breece Hall | Cam Skattebo | Cedric Tillman | Chris Olave | Colston Loveland | Dylan Sampson | Garrett Wilson | Jahmyr Gibbs | Lamar Jackson | Travis Etienne | Travis Kelce | Trey Benson | Zay Flowers,subset_18,False,1648.6309356689453,1460.3529296875,1896.6008422851564,0.10344364300674971,1.21875,0.625,0.3125,0.15625,297.0
6,churn,Cam Skattebo | Colston Loveland | Ja'Marr Chase | Javonte Williams | Jordan Addison | Josh Downs | Josh Jacobs | Justin Fields | Kaleb Johnson | Mark Andrews | Marvin Harrison Jr. | Travis Etienne | Xavier Worthy,subset_07,False,1667.1047592163086,1428.9444580078125,1878.232421875,0.08844377153933393,1.1875,0.65625,0.34375,0.15625,298.0
6,churn,CeeDee Lamb | David Njoku | Drake London | Jakobi Meyers | Jalen Hurts | Jameson Williams | Kaleb Johnson | Rachaad White | Rome Odunze | Sam LaPorta | Tank Bigsby | Tyrone Tracy Jr. | Will Shipley,subset_19,False,1626.4743728637695,1419.0889404296875,1837.6920654296875,0.08455665256609683,0.8125,0.53125,0.25,0.03125,298.0
6,churn,Dalton Kincaid | Garrett Wilson | Jahmyr Gibbs | Jordan Addison | Josh Downs | Josh Jacobs | Justin Fields | Kaleb Johnson | Ollie Gordon II | Rhamondre Stevenson | Tetairoa McMillan | Trey McBride | Tyjae Spears,subset_23,False,1682.792537689209,1510.78564453125,1904.2901611328125,0.1000405093313962,1.15625,0.6875,0.28125,0.15625,297.0
6,churn,J.K. Dobbins | Jauan Jennings | Jordan Addison | Jordan Mason | Josh Allen | Josh Downs | Josh Jacobs | Mark Andrews | Marvin Harrison Jr. | Ollie Gordon II | Rashid Shaheed | Saquon Barkley | Tucker Kraft,subset_22,False,1655.3739471435547,1470.8048583984375,1869.2618530273437,0.10708659062273679,0.90625,0.53125,0.21875,0.09375,298.0
7,current,A.J. Brown | Aaron Jones | Dalton Kincaid | Jacory Croskey-Merritt | Jauan Jennings | Jayden Reed | Josh Jacobs | Kaleb Johnson | Malik Nabers | Patrick Mahomes | Rachaad White | Rashid Shaheed | Rome Odunze,subset_21,False,1628.7453880310059,1409.1848266601562,1892.16845703125,0.12397768295073666,1.09375,0.53125,0.25,0.1875,298.0
7,current,A.J. Brown | Bijan Robinson | Caleb Williams | Dalton Kincaid | Garrett Wilson | Jauan Jennings | Javonte Williams | Jaylen Warren | Kaleb Johnson | Rashee Rice | Rome Odunze | Tyrone Tracy Jr. | Zay Flowers,subset_06,False,1659.6029014587402,1474.0349365234374,1865.9400268554687,0.08066035087521842,1.21875,0.625,0.375,0.15625,295.0
7,current,Aaron Jones | Austin Ekeler | Dalton Kincaid | Garrett Wilson | Jacory Croskey-Merritt | Jayden Reed | Jaylen Warren | Jordan Addison | Josh Jacobs | Justin Fields | Malik Nabers | Travis Hunter | Zay Flowers,subset_20,False,1634.7806816101074,1405.564794921875,1862.398864746094,0.07449387295746004,1.3125,0.8125,0.3125,0.15625,298.0
7,current,Aaron Jones | Bhayshul Tuten | Breece Hall | Dalton Kincaid | Drake London | Dylan Sampson | Jaylen Waddle | Justin Fields | Justin Jefferson | Keon Coleman | Rachaad White | Rashee Rice | Zay Flowers,subset_09,False,1616.8498802185059,1402.6538818359375,1809.7056884765625,0.04520256408888082,0.9375,0.59375,0.25,0.09375,297.0
7,current,Aaron Jones | Bijan Robinson | DJ Moore | Dalton Kincaid | DeVonta Smith | Deebo Samuel Sr. | Dylan Sampson | James Conner | Jameson Williams | Justin Fields | Rome Odunze | Tyrone Tracy Jr. | Zay Flowers,subset_22,False,1660.3065299987793,1401.6509887695313,1927.3314453125001,0.07856197236251511,1.03125,0.6875,0.34375,0.0,298.0
7,current,Alvin Kamara | Austin Ekeler | Colston Loveland | Garrett Wilson | Jacory Croskey-Merritt | Jerome Ford | Joe Mixon | Justin Fields | Keon Coleman | Malik Nabers | Terry McLaurin | Tetairoa McMillan | Zay Flowers,subset_05,False,1590.2725563049316,1352.6263671875,1805.5978637695314,0.08250347589243992,0.96875,0.59375,0.28125,0.03125,296.0
7,current,Ashton Jeanty | Austin Ekeler | Dalton Kincaid | Garrett Wilson | Jacory Croskey-Merritt | Jayden Reed | Jordan Mason | Josh Downs | Josh Jacobs | Justin Fields | Michael Pittman | Xavier Worthy | Zay Flowers,subset_14,False,1644.050579071045,1381.10380859375,1907.9043334960938,0.10263474331577167,1.3125,0.71875,0.375,0.15625,296.0
7,current,Austin Ekeler | Bijan Robinson | Breece Hall | Caleb Williams | Dalton Kincaid | David Montgomery | Garrett Wilson | Jordan Addison | Marvin Mims Jr. | Mike Evans | Nick Chubb | Xavier Legette | Zay Flowers,subset_16,False,1621.5451393127441,1411.877294921875,1835.00703125,0.09810738901195117,1.0625,0.65625,0.28125,0.125,298.0
7,current,Austin Ekeler | Bijan Robinson | Dalton Kincaid | Emeka Egbuka | Garrett Wilson | James Conner | Jaylen Waddle | Josh Downs | Justin Fields | Tyjae Spears | Tyrone Tracy Jr. | Xavier Worthy | Zay Flowers,subset_12,False,1674.1943817138672,1499.31240234375,1802.1432373046875,0.05001923120259899,1.1875,0.78125,0.375,0.03125,297.0
7,current,Austin Ekeler | Breece Hall | Chris Olave | Garrett Wilson | Joe Mixon | Josh Downs | Justin Fields | Keon Coleman | Saquon Barkley | Tetairoa McMillan | Tyler Warren | Tyrone Tracy Jr. | Zay Flowers,subset_01,False,1636.9406280517578,1454.1887084960938,1826.280322265625,0.0729522389586051,0.84375,0.625,0.21875,0.0,298.0
7,current,Austin Ekeler | Colston Loveland | Garrett Wilson | J.K. Dobbins | Jahmyr Gibbs | Jakobi Meyers | Joe Mixon | Josh Downs | Lamar Jackson | Rashee Rice | Travis Hunter | Tyjae Spears | Zay Flowers,subset_07,False,1611.3117866516113,1363.9535278320313,1828.0418823242187,0.10794700307988424,1.0625,0.5625,0.3125,0.15625,298.0
7,current,Bhayshul Tuten | Bijan Robinson | Breece Hall | Chris Olave | DeVonta Smith | Garrett Wilson | Justin Fields | Keon Coleman | Nick Chubb | Tetairoa McMillan | Tyler Warren | Tyrone Tracy Jr. | Zay Flowers,subset_11,False,1673.9859161376953,1429.3707641601563,1904.91240234375,0.10926018512767582,0.9375,0.65625,0.25,0.03125,296.0
7,current,Bhayshul Tuten | Bijan Robinson | Breece Hall | Dalton Kincaid | DeVonta Smith | Deebo Samuel Sr. | George Pickens | J.K. Dobbins | Jameson Williams | Justin Fields | Ricky Pearsall | Tyrone Tracy Jr. | Zay Flowers,subset_08,False,1635.23482131958,1423.4158813476563,1850.7760009765627,0.06507568285036086,0.96875,0.6875,0.21875,0.0625,297.0
7,current,Bhayshul Tuten | Bijan Robinson | Caleb Williams | Dalton Kincaid | Jacory Croskey-Merritt | Jayden Reed | Josh Jacobs | Kaleb Johnson | Michael Pittman | Rome Odunze | Travis Hunter | Tyrone Tracy Jr. | Xavier Worthy,subset_17,False,1645.5861015319824,1469.506982421875,1813.5762939453125,0.06352267346612434,1.1875,0.625,0.46875,0.09375,298.0
7,current,Bhayshul Tuten | Bijan Robinson | Colston Loveland | DJ Moore | Deebo Samuel Sr. | Garrett Wilson | Jalen Hurts | James Conner | Jauan Jennings | Javonte Williams | Keon Coleman | Tyrone Tracy Jr. | Zay Flowers,subset_02,False,1653.5819091796875,1428.3967651367188,1866.9955444335938,0.07962926184228639,1.03125,0.59375,0.3125,0.0625,296.0
7,current,Bhayshul Tuten | Deebo Samuel Sr. | Emeka Egbuka | J.K. Dobbins | Jayden Daniels | Jaylen Waddle | Joe Mixon | Justin Jefferson | Kaleb Johnson | Marvin Harrison Jr. | Rome Odunze | Sam LaPorta | Tyrone Tracy Jr.,subset_18,False,1589.4037857055664,1419.9272705078124,1752.3080200195313,0.041078854427133285,0.71875,0.53125,0.1875,0.0,298.0
7,current,Bijan Robinson | Bo Nix | Dalton Kincaid | DeVonta Smith | J.K. Dobbins | Jakobi Meyers | Jauan Jennings | Jaylen Warren | Kaleb Johnson | Rome Odunze | Tyreek Hill | Tyrone Tracy Jr. | Xavier Worthy,subset_03,False,1615.2163047790527,1418.25107421875,1807.07578125,0.07154067113689401,1.0625,0.65625,0.3125,0.09375,296.0
7,current,Bijan Robinson | Breece Hall | D'Andre Swift | Dalton Kincaid | DeVonta Smith | Dylan Sampson | Garrett Wilson | Jauan Jennings | Josh Downs | Justin Fields | Kaleb Johnson | Marvin Mims Jr. | Tetairoa McMillan,subset_00,False,1662.0174369812012,1468.78037109375,1824.7428588867188,0.08933059124673454,1.25,0.78125,0.40625,0.0625,298.0
7,current,Bijan Robinson | Dalton Kincaid | DeVonta Smith | Garrett Wilson | J.K. Dobbins | Jauan Jennings | Josh Jacobs | Justin Fields | Kaleb Johnson | Keon Coleman | Rome Odunze | Tyrone Tracy Jr. | Zay Flowers,production,True,1709.3142013549805,1517.2184814453126,1845.8080932617188,0.08846404467935368,1.1875,0.84375,0.28125,0.0625,296.0
7,current,Bijan Robinson | Emeka Egbuka | J.K. Dobbins | Joe Mixon | Josh Allen | Josh Downs | Keon Coleman | Rachaad White | Rashee Rice | Tetairoa McMillan | Travis Kelce | Tyrone Tracy Jr. | Zay Flowers,subset_10,False,1646.1245880126953,1455.4840454101563,1799.5127807617187,0.10006647535481553,0.8125,0.53125,0.21875,0.0625,298.0
7,current,Bijan Robinson | Garrett Wilson | J.K. Dobbins | Jalen Hurts | Jayden Reed | Jerome Ford | Josh Jacobs | Keon Coleman | Michael Pittman | Rome Odunze | Tucker Kraft | Tyjae Spears | Zay Flowers,subset_15,False,1661.7430038452148,1446.0758666992188,1819.1729858398437,0.12621989928843214,1.0,0.65625,0.25,0.0625,297.0
