"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"410","Patriots","DST","NE",67.7,10.5,0,56,83,-27.8,-30.4,-23.7,539,445,397,32,"18",179,0.8,87
"411","Matthew Wright","K","CAR",118,9.06,36.3,109,133,-28.2,-28.4,-24.6,545,428,403,32,"5",NA,NA,45
"412","Christian Elliss","LB","NE",61,22.9,1.47,46.3,77.8,-29,-41.6,-14.9,557,513,292,48,"7",NA,6.98,97
"413","Taysom Hill","TE","NO",60.5,20,2.84,34.1,78.9,-29.1,-46,-26.3,562,527,424,34,"8",150,2.21,97
"414","Jack Sanborn","LB","DAL",59.5,8.34,0.276,53.4,64.9,-30.5,-34.5,-27.9,581,475,441,49,"7",NA,15.1,83
"415","Nick Martin","LB","SF",59.3,1.13,0.0303,58.4,60,-30.7,-29.5,-32.8,587,439,472,50,"7",NA,NA,56
"416","Dre Greenlaw","LB","DEN",59.2,40.9,0.0221,29.2,85.4,-30.8,-58.8,-7.37,588,570,205,51,"7",NA,18.5,99
"417","Kenneth Murray","LB","DAL",59.2,9.48,0.207,53.1,66.2,-30.8,-34.8,-26.6,590,477,427,52,"7",NA,11.1,64
"418","Otis Reese","LB","TEN",59,NA,0.24,NA,NA,-31,NA,NA,593,NA,NA,53,"7",NA,5.5,NA
"419","Matthew Stafford","QB","LAR",242,24.6,0.749,217,281,-31.2,-31.4,-13.6,597,454,269,21,"6",149,6.21,69
"420","Rico Dowdle","RB","CAR",84.3,16.7,1.26,64.5,115,-31.2,-23.9,-29.5,596,400,454,48,"11",157,3.52,58
"421","Demetrius Knight","LB","CIN",58.8,2.69,0.106,57,60.7,-31.2,-30.9,-32,599,448,469,54,"7",NA,NA,75
"422","Trevin Wallace","LB","CAR",58.7,9.69,0.753,51.5,64.9,-31.4,-36.4,-27.9,601,483,442,55,"7",NA,NA,76
"423","Bryce Young","QB","CAR",241,23.1,0.503,214,274,-31.9,-34.4,-20.4,604,473,364,22,"6",145,3.77,57
"424","Noah Gray","TE","KC",57.7,11.8,2.79,39.5,71,-32,-40.5,-34.2,605,510,486,35,"9",194,2.5,63
"425","Akeem Davis-Gaither","LB","ARI",57.9,10.5,0.484,51.2,65.6,-32.1,-36.8,-27.1,606,492,434,56,"7",NA,6.38,66
"426","Tua Tagovailoa","QB","MIA",241,25.9,0.521,209,269,-32.4,-38.8,-25.6,609,502,414,23,"7",138,6.53,60
"427","Nick Chubb","RB","HOU",83.1,21.2,0.0678,61.8,119,-32.4,-26.7,-25.7,610,418,415,49,"11",142,7.49,90
"428","Isaac Guerendo","RB","SF",83,15.5,2.62,67.7,107,-32.5,-20.8,-37.5,611,354,509,50,"11",144,4.25,48
"429","Omar Speights","LB","LAR",57.4,0.636,0.196,57,57.9,-32.6,-30.9,-34.9,613,450,487,57,"7",NA,6.19,81
"430","Divine Deablo","LB","ATL",57.2,4.24,1.92,54.1,59.9,-32.8,-33.8,-32.8,616,468,475,58,"8",NA,9.19,90
"431","Geno Smith","QB","LVR",240,17.9,6.29,216,258,-32.9,-32.4,-36.4,621,459,502,24,"7",149,4.41,37
"432","Adam Thielen","WR","CAR",96.7,14.8,1.88,79,118,-34.4,-28.8,-40.5,635,431,523,58,"7",163,2.04,63
"433","Ja'Tavion Sanders","TE","CAR",54.9,7.31,0.65,46.1,64.4,-34.7,-34,-40.8,639,470,525,36,"9",178,2.33,31
"434","Drue Tranquill","LB","KC",55.3,1.98,1.51,54,56.8,-34.7,-33.9,-36,637,469,498,59,"8",NA,3.58,8
"435","Trey Benson","RB","ARI",80.4,14.1,4.14,58.3,96.5,-35.1,-30.2,-47.7,642,444,548,51,"11",143,2.67,38
"436","Junior Colson","LB","LAC",53.8,1.2,0.863,53,54.7,-36.2,-34.9,-38.1,654,478,510,60,"8",NA,NA,63
"437","Emeka Egbuka","WR","TB",94.8,19.6,2.03,74,132,-36.3,-33.7,-25.9,656,465,420,59,"7",124,15.5,85
"438","Alec Pierce","WR","IND",92.8,29.7,0.795,49.8,127,-38.3,-58,-30.9,668,567,461,60,"7",178,3.38,92
"439","Mike Williams","WR","FA",92,NA,0.935,NA,NA,-39.1,NA,NA,676,NA,NA,61,"7",NA,NA,NA
"440","Michael Penix Jr.","QB","ATL",234,12,3.03,223,256,-39.2,-24.8,-38.5,679,405,512,25,"7",148,5.89,23
"441","Kareem Hunt","RB","KC",76.2,26.4,2.38,51.5,126,-39.2,-36.9,-18.1,680,494,335,52,"11",149,2.89,92
"442","Tre Harris","WR","LAC",91.1,23.4,0.683,56.9,122,-40.1,-50.9,-35.8,687,539,495,62,"7",149,8.87,90
"443","Romeo Doubs","WR","GB",90.4,15.1,1.54,71.2,108,-40.8,-36.6,-49.8,695,486,556,63,"8",167,3.07,41
"444","Roschon Johnson","RB","CHI",73.9,15.9,0.454,54.4,100,-41.6,-34,-44.1,705,471,537,53,"11",164,5.42,44
"445","Zamir White","RB","LVR",73.4,NA,1.29,NA,NA,-42.1,NA,NA,710,NA,NA,54,"11",240,1.39,76
"446","Aaron Rodgers","QB","PIT",231,25.3,1.81,209,276,-42.3,-39.3,-18,713,503,334,26,"7",151,5.56,71
"447","Christian Kirk","WR","HOU",88.8,16.5,0.475,70.6,110,-42.3,-37.2,-47.6,714,495,547,64,"8",161,4.57,58
"448","Jayden Higgins","WR","HOU",88.4,37.9,0.876,22.4,127,-42.8,-85.4,-31.3,716,714,463,65,"8",137,12.6,99
"449","Jaydon Blue","RB","DAL",72.1,36.7,2.28,14.3,109,-43.4,-74.1,-35.5,718,652,492,55,"11",141,5.86,96
"450","Marquise Brown","WR","KC",87.5,24.4,0.166,42.9,113,-43.7,-64.8,-45.3,719,604,541,66,"8",152,4.65,87
"451","Cedric Tillman","WR","CLE",87.3,11.4,0.0825,71.3,102,-43.8,-36.5,-56,723,484,576,67,"8",169,2.18,24
"452","Xavier Legette","WR","CAR",87.2,14.5,2.24,66.9,107,-43.9,-40.8,-51.4,724,511,560,68,"8",161,1.18,54
"453","Sam Darnold","QB","SEA",229,13.3,8.93,212,247,-44.1,-35.9,-47.5,725,481,546,27,"8",156,4.72,20
"454","Braelon Allen","RB","NYJ",69.8,14.6,1.52,49,83.8,-45.7,-39.4,-60.4,733,505,591,56,"12",165,3.39,30
"455","Michael Wilson","WR","ARI",85,12.5,2.1,69.5,100,-46.1,-38.3,-57.9,735,499,582,69,"8",185,0.684,42
"456","Justice Hill","RB","BAL",68.3,10.6,0.205,55.6,86.7,-47.2,-32.9,-57.5,744,464,578,57,"12",182,2.55,62
"457","Zack Moss","RB","FA",68.1,NA,0.812,NA,NA,-47.4,NA,NA,746,NA,NA,58,"12",156,1.37,86
"458","Bhayshul Tuten","RB","JAC",67.3,34.3,2.76,11.1,107,-48.2,-77.3,-36.9,752,671,506,59,"12",148,6.14,99
"459","Demario Douglas","WR","NE",82.9,13,2.11,63,99.8,-48.2,-44.8,-58.2,753,522,583,70,"8",176,4.26,61
"460","Wan'Dale Robinson","WR","NYG",80.8,14,0.312,58.8,94.1,-50.4,-48.9,-63.9,767,537,598,71,"8",172,4.52,75
"461","Darius Slayton","WR","NYG",80.5,15.9,3.67,64.1,109,-50.7,-43.7,-49.2,768,519,554,72,"8",197,2.06,68
"462","MarShawn Lloyd","RB","GB",64.5,21.5,0.473,43.1,101,-51,-45.4,-42.8,771,523,533,60,"12",168,1.53,70
"463","Dylan Sampson","RB","CLE",64.1,28.2,0.952,15.9,96.4,-51.4,-72.5,-47.8,774,643,549,61,"12",156,3.87,93
"464","Jaylen Wright","RB","MIA",63.1,15,3.28,36.7,75.6,-52.4,-51.8,-68.6,777,545,610,62,"12",168,2.17,45
"465","Cam Ward","QB","TEN",220,17.5,26,202,243,-53,-46,-50.7,781,526,559,28,"9",155,27.9,26
"466","Miles Sanders","RB","DAL",59.8,9.33,0.0255,49.7,71.8,-55.7,-38.8,-72.5,802,501,629,63,"12",185,2.04,52
"467","Gus Edwards","RB","FA",59.8,NA,0.683,NA,NA,-55.7,NA,NA,803,NA,NA,64,"12",NA,NA,99
"468","Kendre Miller","RB","NO",59.1,28,0.193,25.5,108,-56.4,-63,-36.4,807,592,501,65,"12",173,3.88,89
"469","Ty Johnson","RB","BUF",58.9,17.7,4.78,41,83.7,-56.6,-47.5,-60.5,811,529,592,66,"12",164,0.936,69
"470","Audric Estime","RB","DEN",54.1,10.6,0.147,45.3,65.5,-61.3,-43.1,-78.8,844,518,646,67,"12",NA,0.456,73
"471","Raheem Mostert","RB","LVR",54,21.2,4.52,29.3,91.7,-61.5,-59.2,-52.6,846,573,566,68,"13",188,1.55,80
"472","Cam Akers","RB","NO",49.5,0.53,1.43,49.1,49.8,-66,-39.3,-94.4,884,504,704,69,"13",NA,2.98,31
"473","Devin Singletary","RB","NYG",48,25.5,1.19,6.99,77.5,-67.4,-81.5,-66.7,896,698,606,70,"13",201,1.3,82
"474","Sean Tucker","RB","TB",46.9,12.7,0.202,33.4,63.6,-68.6,-55,-80.7,914,551,657,71,"13",179,3.64,55
"475","Blake Corum","RB","LAR",46.7,10,0.914,32.4,60.1,-68.8,-56,-84.1,915,555,663,72,"13",190,0.917,37
"476","Anthony Richardson","QB","IND",194,60.6,15.1,102,263,-79,-146,-31.2,1010,775,462,29,"10",136,5.05,91
"477","Russell Wilson","QB","NYG",179,47.7,37.3,110,235,-94.1,-139,-59.2,1130,774,586,30,"11",150,3.73,86
"478","Tyler Shough","QB","NO",142,41.1,50.8,74,193,-131,-174,-101,1240,776,718,31,"12",158,5.27,77
"479","Daniel Jones","QB","IND",90.9,44.5,0.145,35.4,155,-182,-213,-139,1250,778,772,32,"12",176,7.14,83
"480","Kirk Cousins","QB","ATL",90.7,98.9,4.28,0.39,209,-182,-248,-85.4,1250,817,672,33,"12",180,1.63,97
"481","Deshaun Watson","QB","CLE",86.4,79.7,2.96,31.9,141,-187,-216,-153,1250,779,779,34,"12",NA,0.816,99
"482","Joe Flacco","QB","CLE",83.5,26.7,9.57,39.3,115,-189,-209,-180,1250,777,783,35,"13",180,3.67,80
"483","Kenny Pickett","QB","CLE",73.9,72.9,3.03,6.93,185,-199,-241,-109,1250,803,728,36,"13",194,2.62,94
