player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Lorenzo Alexander,2476,TE,WAS,10,93.6,0,32,74.2,59.6,82.4,3,0,28,82.4,80.6,94.6,2,3,0,103,0,0,0,110,29,36,2,1,74,94
Maurice Jones-Drew,3005,HB,JAX,15,19.8,0,15,78.7,79.0,80.7,0,3,61,20.9,20.3,97.5,0,3,0,102,0,0,0,514,62,306,0,0,40,0
Earnest Graham,1613,HB,TB,15,16.5,0,30,64.1,75.6,75.5,2,3,80,22.7,22.3,95.6,0,6,1,102,0,0,0,617,83,373,0,0,19,1
Chad Mustard,1668,TE,DEN,9,68.7,0,10,75.0,78.6,84.3,0,0,34,43.0,42.5,97.1,0,1,1,101,0,0,0,147,34,80,0,0,67,122
Brandon Jones,2313,WR,TEN,9,40.2,0,31,68.2,,58.0,0,0,0,0.0,0.0,,1,0,0,101,0,0,0,251,0,148,0,0,101,0
D.J. Hackett,1876,WR,SEA,6,32.8,0,29,72.3,,74.1,0,0,0,0.0,0.0,,0,0,0,100,0,0,0,305,0,205,0,0,100,1
Matt Jones,2238,WR,JAX,12,36.8,0,15,72.1,,65.5,0,0,0,0.0,0.0,,2,0,0,99,0,0,0,269,0,170,0,0,99,2
John Owens,1133,TE,DET,13,82.4,0,11,55.4,80.0,55.0,0,0,23,52.3,52.3,100.0,1,0,0,98,0,0,0,119,23,44,0,0,75,114
David Carr,1009,QB,CAR,6,35.7,0,5,52.5,,60.0,0,0,0,0.0,0.0,,0,0,0,97,0,0,0,272,0,169,0,0,97,0
Jerame Tuman,513,TE,PIT,5,85.7,0,25,71.9,53.8,70.3,1,0,9,36.0,36.0,94.4,0,1,0,96,0,0,0,112,9,25,0,0,87,98
Ryan Krause,1887,TE,GB,9,74.2,0,12,55.1,79.2,62.2,0,0,9,23.1,21.4,100.0,1,0,0,95,0,0,0,128,9,42,0,0,86,84
Ben Obomanu,3194,WR,SEA,13,33.8,0,29,61.1,,69.4,0,0,0,0.0,0.0,,1,0,0,95,0,0,0,281,0,186,0,0,95,2
Matt Schobel,1074,TE,PHI,15,43.0,0,24,63.7,81.6,56.6,0,0,14,10.4,11.3,100.0,0,0,0,95,0,0,0,221,16,142,0,0,79,191
Terrance Copper,2016,WR,NO,15,42.3,0,20,61.6,,78.7,0,0,0,0.0,0.0,,0,0,0,94,0,0,0,222,0,128,0,0,94,1
Steven Jackson,1745,HB,SL,12,16.1,0,26,69.4,75.0,59.1,1,3,72,23.0,23.9,94.4,0,6,2,94,0,0,0,585,79,331,0,0,15,0
Joseph Addai,2975,HB,IND,15,14.1,0,14,80.8,70.8,57.5,2,2,80,21.2,21.3,96.2,0,5,1,94,0,0,0,668,83,389,0,0,11,0
Matt Moore,4018,QB,CAR,9,43.7,0,5,52.5,,60.0,0,0,0,0.0,0.0,,0,0,0,94,0,0,0,215,0,119,0,0,94,0
Matt Leinart,2955,QB,ARZ,5,41.4,0,1,50.5,,60.0,0,0,0,0.0,0.0,,2,0,0,94,0,0,0,227,0,127,0,0,94,0
Rudy Niswanger,3442,G,KC,5,100.0,0,16,52.0,40.6,55.2,1,6,54,100.0,100.0,91.7,0,8,1,93,0,0,0,93,58,58,92,0,35,1
Glenn Martinez,2112,WR,DEN,12,30.3,0,10,53.8,65.7,57.0,0,0,1,0.5,0.5,100.0,3,0,0,92,0,0,0,304,1,213,0,0,91,0
Keenan McCardell,19,WR,WAS,10,36.5,0,32,73.5,,57.8,0,0,0,0.0,0.0,,0,0,0,92,0,0,0,252,0,160,0,0,92,0
Marshawn Lynch,3628,HB,BUF,13,17.9,0,4,80.1,55.3,57.4,3,6,74,35.4,36.0,92.6,1,10,1,92,0,0,0,514,77,214,0,0,15,0
John Madsen,3408,TE,OAK,16,47.4,0,23,56.2,80.7,52.4,0,0,12,10.9,11.4,100.0,0,0,0,91,0,0,0,192,13,114,0,0,78,118
Eddie Kennison,161,WR,KC,8,34.5,0,16,55.3,,56.8,0,0,0,0.0,0.0,,1,0,0,91,0,0,0,264,0,172,0,0,91,0
Byron Storer,4125,FB,TB,5,77.1,0,30,70.0,46.3,79.4,1,0,11,31.4,28.9,95.5,0,1,0,91,0,0,0,118,11,38,0,0,80,4
Billy Bajema,2466,TE,SF,14,72.0,0,28,49.3,72.7,54.5,0,0,9,21.4,23.9,100.0,0,0,0,90,0,0,0,125,11,46,0,0,79,101
Reche Caldwell,1055,WR,WAS,8,37.9,0,32,63.2,,60.3,0,0,0,0.0,0.0,,0,0,0,89,0,0,0,235,0,146,0,0,89,0
Richard Owens,2141,FB,SL,13,72.4,0,26,61.2,70.6,61.2,0,1,15,31.9,30.6,90.0,0,2,1,89,0,0,0,123,15,49,0,0,74,16
Selvin Young,4109,HB,DEN,15,18.6,1,10,69.5,73.1,58.9,2,2,68,23.0,22.5,94.1,2,6,2,88,0,0,0,472,69,306,0,0,19,2
Kevin Faulk,470,HB,NE,16,18.8,0,19,71.7,72.9,77.6,1,4,80,20.9,20.8,96.9,1,5,0,88,0,0,0,467,83,400,0,0,5,0
Derrick Ward,1949,HB,NYG,8,23.8,0,21,65.1,90.9,59.5,0,2,73,34.4,35.2,98.6,0,2,0,86,0,0,0,362,81,230,0,0,5,0
Billy Yates,1721,G,NE,5,100.0,0,19,54.4,66.1,55.9,0,1,44,100.0,100.0,98.9,1,1,0,86,0,4,0,86,45,45,82,0,41,0
Mike Williams,2227,WR,TEN,8,39.8,0,31,51.7,,79.9,0,0,1,0.8,0.8,100.0,1,0,0,86,0,0,0,216,1,131,0,0,85,0
Trent Green,58,QB,MIA,5,34.5,0,17,52.0,,60.0,0,0,0,0.0,0.0,,2,0,0,86,0,0,0,249,0,158,0,0,86,0
Ron Dayne,589,HB,HST,13,19.5,0,13,56.2,75.1,50.6,0,3,69,32.1,32.4,97.8,1,3,0,85,0,0,0,436,73,225,0,0,12,0
Najeh Davenport,1131,HB,PIT,15,26.2,0,25,67.9,79.5,71.7,0,3,69,35.4,35.0,97.8,1,3,0,85,0,0,0,325,71,203,0,0,14,2
Willie Parker,2142,HB,PIT,15,14.5,0,25,53.5,73.9,70.1,0,4,70,29.5,29.5,97.1,1,4,0,84,0,0,0,581,72,244,0,0,12,4
Kyle Orton,2323,QB,CHI,3,48.3,0,6,44.2,60.9,60.0,0,0,1,1.2,1.2,100.0,2,0,0,84,0,0,0,174,1,86,0,0,83,0
Mack Strong,66,FB,SEA,5,51.9,0,29,70.8,86.0,68.1,0,0,19,20.7,21.3,100.0,1,0,0,84,0,0,0,162,20,94,0,0,64,1
Chris Redman,635,QB,ATL,6,32.3,0,2,47.7,,60.7,0,0,0,0.0,0.0,,0,0,0,83,0,0,0,257,0,172,0,0,83,0
Boomer Grigsby,2355,FB,KC,9,75.5,0,16,56.8,50.5,62.5,1,2,11,29.7,28.9,86.4,0,3,0,83,0,0,0,110,11,38,0,0,72,0
Jamal Lewis,583,HB,CLV,15,13.7,0,8,59.9,56.7,60.3,0,4,54,21.3,21.9,96.3,2,4,0,81,0,0,0,590,58,265,0,0,23,0
Devard Darling,1803,WR,BLT,13,26.0,0,3,65.2,,60.5,0,0,0,0.0,0.0,,0,0,0,81,0,0,0,311,0,230,0,0,81,7
Jesse Chatman,2861,HB,MIA,12,23.4,0,17,76.7,72.0,68.0,0,4,62,32.5,31.8,93.5,0,6,2,81,0,0,0,346,63,198,0,0,18,1
Chester Taylor,1182,HB,MIN,14,17.6,0,18,70.2,71.6,66.4,2,4,60,22.9,22.9,95.0,1,6,0,80,0,0,0,454,64,279,0,0,16,0
Sean Ryan,1865,TE,NYJ,9,76.9,0,22,67.3,54.7,58.8,0,0,11,33.3,33.3,90.9,0,1,1,80,0,0,0,104,12,36,0,0,68,74
Travis Henry,825,HB,DEN,12,19.4,0,10,60.7,70.6,57.1,0,1,46,22.9,22.6,96.7,0,2,1,80,0,0,0,413,48,212,0,0,32,1
Ashley Lelie,1026,WR,SF,15,25.8,2,28,47.4,,61.2,0,0,0,0.0,0.0,,3,0,0,79,0,0,0,306,0,227,0,0,79,0
Luke McCown,1827,QB,TB,5,30.9,0,30,68.1,,60.0,0,0,0,0.0,0.0,,0,0,0,77,0,0,0,249,0,170,0,0,77,0
Darian Barnes,1216,FB,NYJ,5,92.8,0,22,55.2,72.3,54.3,1,0,11,64.7,64.7,95.5,0,1,0,77,0,0,0,83,11,17,0,0,66,2
Chris Henry,2300,WR,CIN,8,25.8,0,7,65.6,,51.0,0,0,0,0.0,0.0,,0,0,0,76,0,0,0,295,0,219,0,0,76,0
Marion Barber III,2326,HB,DAL,16,14.4,0,9,90.0,82.6,58.1,0,3,67,22.4,21.9,97.8,0,3,0,76,0,0,0,528,68,311,0,0,8,0
Reggie Bush,2947,HB,NO,12,12.0,0,20,59.5,25.5,44.1,1,5,35,8.5,8.4,85.7,1,8,2,76,0,0,0,631,36,427,0,0,40,0
Ladell Betts,1063,HB,WAS,16,24.4,0,32,59.8,71.1,57.6,1,3,58,31.2,30.8,96.6,0,4,0,75,0,0,0,308,61,198,0,0,14,0
Daniel Wilcox,1002,TE,BLT,5,49.0,1,3,50.7,83.4,62.7,0,0,12,14.5,14.3,100.0,2,0,0,75,0,0,0,153,13,91,0,0,62,99
Keydrick Vincent,998,G,ARZ,2,100.0,0,1,76.9,88.1,68.9,0,0,43,100.0,100.0,100.0,0,0,0,75,0,1,1,75,44,44,73,0,31,0
Joel Dreessen,2415,TE,HST,11,62.2,0,13,75.9,80.3,70.3,0,0,14,23.7,25.0,100.0,0,0,0,74,0,0,0,119,15,60,0,0,59,108
Chris Brown,1407,HB,TEN,12,24.1,0,31,75.8,89.7,79.6,0,2,57,31.1,31.6,98.2,0,2,0,74,0,0,0,307,60,190,0,0,14,1
Ryan Neufeld,565,TE,BUF,8,76.8,0,4,51.2,87.6,48.2,0,0,13,37.1,37.1,100.0,0,0,0,73,0,0,0,95,13,35,0,0,60,23
Tim Carter,1053,WR,CLV,16,19.9,0,8,49.3,,56.5,0,0,0,0.0,0.0,,1,0,0,73,0,0,0,367,0,294,0,0,73,0
Jake Delhomme,303,QB,CAR,3,42.1,0,5,67.0,,60.0,0,0,0,0.0,0.0,,1,0,0,72,0,0,0,171,0,97,0,0,72,0
Anthony Thomas,808,HB,BUF,10,40.2,1,4,67.5,80.7,60.1,1,4,65,49.6,49.6,94.6,1,6,1,72,0,0,0,179,67,135,0,0,5,0
Leon Washington,3062,HB,NYJ,16,21.2,0,22,71.1,90.3,73.1,0,1,50,21.6,20.7,99.0,0,1,0,72,0,0,0,340,51,246,0,0,21,1
DeAngelo Williams,2972,HB,CAR,16,14.7,0,5,66.0,74.8,44.8,1,3,55,17.5,16.8,96.4,1,4,0,72,0,0,0,491,55,327,0,0,17,0
Maurice Morris,1061,HB,SEA,14,17.1,0,29,58.1,77.8,55.9,0,2,56,21.9,21.4,96.4,0,3,1,72,0,0,0,421,56,262,0,0,16,0
John Beck,3656,QB,MIA,5,35.8,0,17,29.2,,60.0,0,0,0,0.0,0.0,,0,0,0,72,0,0,0,201,0,122,0,0,72,0
Aaron Walker,1469,TE,SL,7,84.7,0,26,70.6,57.4,60.6,1,2,20,64.5,60.6,92.5,0,3,0,72,0,0,0,85,20,33,0,0,52,83
Johnnie Lee Higgins,3715,WR,OAK,16,42.8,0,23,50.9,,58.6,0,0,0,0.0,0.0,,0,0,0,71,0,0,0,166,0,93,0,0,71,0
Dante Rosario,3771,TE,CAR,14,55.0,0,5,70.7,74.1,62.4,0,0,9,14.3,13.4,100.0,0,0,0,71,0,0,0,129,9,67,0,0,62,66
Chris Kemoeatu,2421,G,PIT,7,100.0,0,25,58.9,78.3,54.8,0,1,22,100.0,100.0,97.7,0,1,0,70,0,48,0,70,23,23,18,0,47,0
Adrian Peterson,3623,HB,MIN,14,15.3,0,18,90.8,54.5,56.9,3,3,47,25.3,24.9,91.5,1,7,1,70,0,0,0,458,48,193,0,0,22,0
A.J. Feeley,893,QB,PHI,3,37.6,0,24,41.2,61.3,60.0,0,0,1,0.9,0.9,100.0,0,0,0,70,0,0,0,186,1,115,0,0,69,0
Aaron Stecker,572,HB,NO,16,19.4,0,20,64.3,66.4,78.7,0,4,43,21.2,20.4,95.3,0,4,0,70,0,0,0,360,44,216,0,0,26,0
Troy Smith,3790,QB,BLT,4,42.7,0,3,41.5,,60.0,0,0,0,0.0,0.0,,1,0,0,70,0,0,0,164,0,89,0,0,70,0
Legedu Naanee,3788,WR,SD,12,48.6,0,27,63.0,,67.3,0,0,0,0.0,0.0,,1,0,0,70,0,0,0,144,0,74,0,0,70,2
DeShaun Foster,1041,HB,CAR,16,13.4,0,5,50.2,57.3,55.9,0,5,48,21.1,21.3,92.7,2,6,1,68,0,0,0,508,51,240,0,0,17,0
Jerious Norwood,3024,HB,ATL,15,19.9,0,2,76.3,81.3,55.5,0,2,54,25.5,25.3,96.3,0,3,1,68,0,0,0,341,56,221,0,0,12,0
Sinorice Moss,2989,WR,NYG,13,22.1,0,21,58.2,,65.4,0,0,0,0.0,0.0,,1,0,0,68,0,0,0,307,0,238,0,0,68,0
Peerless Price,473,WR,BUF,4,45.0,1,4,63.5,,70.4,0,0,0,0.0,0.0,,1,0,0,68,0,0,0,151,0,83,0,0,68,3
Cedric Benson,2221,HB,CHI,11,17.7,0,6,42.4,58.0,50.7,0,4,51,30.9,32.0,94.1,0,5,1,68,0,0,0,385,55,172,0,0,13,1
Kelly Holcomb,148,QB,MIN,3,39.1,0,18,66.0,,60.0,0,0,0,0.0,0.0,,4,0,0,68,0,0,0,174,0,105,0,0,68,0
Dan Kreider,749,FB,PIT,10,85.0,0,25,50.4,70.2,56.0,0,0,1,8.3,8.3,100.0,0,0,0,68,0,0,0,80,1,12,0,0,67,4
J.J. Arrington,2261,HB,ARZ,16,23.4,0,1,57.7,73.7,59.3,1,5,62,25.9,24.3,95.2,1,6,0,67,0,0,0,286,62,255,0,0,5,0
Lee Vickers,3542,TE,BLT,8,66.7,0,3,54.0,80.4,59.2,0,0,9,22.0,21.4,100.0,0,0,0,66,0,0,0,99,9,42,0,0,57,89
Matt Lehr,880,G,TB,4,100.0,0,30,66.0,84.8,65.6,0,1,39,100.0,100.0,98.7,1,1,0,65,5,55,0,65,41,41,1,0,24,3
Ben Troupe,1761,TE,TEN,15,45.5,0,31,65.0,76.7,71.5,0,0,7,8.5,8.3,100.0,0,0,0,65,0,0,0,143,7,84,0,0,58,85
Uche Nwaneri,3765,G,JAX,1,100.0,0,15,64.7,74.8,67.2,1,0,41,100.0,100.0,98.8,1,1,0,65,0,65,0,65,41,41,0,0,24,0
Justin Fargas,1410,HB,OAK,14,13.6,0,23,65.8,68.4,60.0,0,6,40,19.3,19.0,92.5,0,6,0,64,0,0,0,471,42,221,0,0,22,0
Grey Ruegamer,483,G,NYG,5,100.0,0,21,61.7,76.3,57.4,0,1,29,100.0,100.0,98.3,0,1,0,63,36,4,0,63,29,29,16,0,34,7
Kerry Collins,115,QB,TEN,6,40.6,0,31,79.0,,60.0,0,0,0,0.0,0.0,,2,0,0,63,0,0,0,155,0,89,0,0,63,0
JaMarcus Russell,3617,QB,OAK,4,42.2,0,23,32.3,,60.0,0,0,0,0.0,0.0,,1,0,0,62,0,0,0,147,0,83,0,0,62,0
Jason Pociask,3095,TE,NYJ,4,89.9,0,22,57.2,69.3,56.1,0,1,7,50.0,56.3,92.9,0,1,0,62,0,0,0,69,9,16,0,0,53,16
Shaun Hill,1255,QB,SF,3,37.9,0,28,52.2,,60.0,0,0,0,0.0,0.0,,2,0,0,61,0,0,0,161,0,92,0,0,61,0
Casey Cramer,1942,FB,TEN,5,80.3,0,31,63.5,43.0,67.5,0,1,4,21.1,21.1,87.5,0,1,0,61,0,0,0,76,4,19,0,0,57,0
Marcellus Rivers,981,TE,NE,3,81.3,0,19,45.5,76.3,54.8,0,0,16,55.2,54.8,100.0,0,0,0,61,0,0,0,75,17,31,0,0,44,61
Ronnie Brown,2219,HB,MIA,7,17.2,0,17,89.0,76.7,59.5,1,1,42,20.4,21.7,97.6,0,2,0,61,0,0,0,354,47,217,0,0,14,0
Sam Gado,2599,HB,MIA,8,31.0,0,17,61.7,79.1,58.4,0,2,53,41.4,40.0,96.2,0,3,1,61,0,0,0,197,54,135,0,0,7,0
Lamont Jordan,819,HB,OAK,12,16.6,0,23,57.6,54.1,60.8,1,5,48,24.9,25.0,91.7,0,7,1,61,0,0,0,368,52,208,0,0,9,0
Koren Robinson,2864,WR,GB,9,30.6,0,12,74.0,,85.5,0,0,0,0.0,0.0,,0,0,0,60,0,0,0,196,0,135,0,0,60,0
Mark Bradley,2256,WR,CHI,15,42.0,0,6,57.3,,53.1,0,0,0,0.0,0.0,,0,0,0,60,0,0,0,143,0,83,0,0,60,0
Allen Barbre,3735,G,GB,3,100.0,0,12,53.2,64.5,51.6,1,0,22,100.0,100.0,97.7,0,1,0,60,0,59,0,60,22,22,1,0,38,0
Glenn Holt,3355,WR,CIN,13,32.6,0,7,78.3,,91.2,0,0,0,0.0,0.0,,0,0,0,60,0,0,0,184,0,122,0,0,60,6
Shaun Alexander,597,HB,SEA,13,13.0,0,29,48.3,44.7,58.7,3,2,42,18.8,19.1,94.0,0,5,0,59,0,0,0,455,44,230,0,0,15,1
Fred Jackson,3368,HB,BUF,8,29.4,1,4,83.1,66.5,30.8,1,2,53,41.1,40.1,93.4,1,5,2,59,0,0,0,201,55,137,0,0,4,0
Luke Lawton,2099,FB,IND,11,59.2,0,14,56.9,82.7,57.7,0,0,6,15.0,16.7,100.0,0,0,0,58,0,0,0,98,7,42,0,0,51,0
Nate Jackson,1259,TE,DEN,5,67.4,0,10,54.9,36.4,58.0,0,2,7,20.6,20.0,85.7,1,2,0,58,0,0,0,86,7,35,0,0,51,58
Rashied Davis,2554,WR,CHI,16,21.1,0,6,50.0,,61.4,0,0,0,0.0,0.0,,0,0,0,58,0,0,0,275,0,217,0,0,58,0
Kevin Jones,1751,HB,DET,13,11.9,1,11,70.4,70.5,57.7,1,0,44,14.4,14.5,96.6,1,2,1,58,0,0,0,486,46,317,0,0,12,3
Lennie Friedman,477,G,CLV,8,100.0,0,8,50.5,24.3,56.9,0,4,24,100.0,100.0,91.7,1,4,0,56,0,2,0,56,28,28,42,0,28,12
Martrez Milner,3749,TE,ATL,7,48.3,0,2,54.4,38.3,54.1,0,1,5,7.9,7.7,90.0,2,1,0,56,0,0,0,116,5,65,0,0,51,85
Guy Whimper,3074,T,NYG,8,100.0,0,21,62.1,64.0,59.4,0,2,20,100.0,100.0,95.0,0,2,0,54,0,0,4,54,21,21,0,31,33,19
Fred Taylor,333,HB,JAX,15,12.2,0,15,90.0,87.3,57.3,0,1,40,22.2,20.8,98.7,0,1,0,53,0,0,0,434,40,192,0,0,13,0
Rudi Johnson,857,HB,CIN,11,13.8,0,7,51.2,49.5,56.7,1,3,26,14.7,14.5,92.3,1,4,0,53,0,0,0,384,27,186,0,0,26,0
Laurence Maroney,2966,HB,NE,13,15.9,0,19,77.7,57.8,56.7,1,4,33,28.0,27.4,89.4,1,6,1,53,0,0,0,334,34,124,0,0,19,0
Corey Hilliard,3825,T,IND,3,100.0,0,14,58.4,65.5,53.4,1,2,31,100.0,100.0,95.2,0,3,0,52,0,17,0,52,33,33,25,10,19,0
Jacoby Jones,3689,WR,HST,14,28.9,0,13,61.7,,66.2,0,0,0,0.0,0.0,,0,0,0,52,0,0,0,180,0,125,0,0,52,0
Maurice Stovall,3035,WR,TB,14,26.0,0,30,60.2,,80.5,0,0,0,0.0,0.0,,2,0,0,52,0,0,0,200,0,148,0,0,52,0
Scott Mruczkowski,2459,G,SD,7,100.0,0,27,75.9,81.6,71.1,0,0,8,100.0,100.0,100.0,0,0,0,51,0,24,0,51,9,9,26,0,42,1
Brooks Bollinger,1502,QB,MIN,5,43.2,0,18,64.3,,60.0,0,0,0,0.0,0.0,,0,0,0,51,0,0,0,118,0,63,0,0,51,0
Reuben Droughns,640,HB,NYG,16,22.3,0,21,55.4,56.6,58.6,3,1,34,28.1,29.4,94.1,0,4,0,51,0,0,0,229,37,126,0,0,14,1
Devin Hester,3002,WR,CHI,16,22.6,0,6,68.2,,57.2,0,0,0,0.0,0.0,,2,0,0,51,0,0,0,226,0,169,0,0,51,0
Tony Curtis,2552,TE,DAL,14,72.9,0,9,89.5,80.8,68.8,0,0,11,36.7,40.6,100.0,0,0,0,51,0,0,0,70,13,32,0,0,38,63
Michael Robinson,3045,HB,SF,13,38.9,0,28,64.5,87.7,74.2,0,2,42,45.2,44.4,97.6,0,2,0,51,0,0,0,131,44,99,0,0,7,2
Malcom Floyd,2044,WR,SD,6,35.2,0,27,65.2,,77.4,0,0,0,0.0,0.0,,0,0,0,51,0,0,0,145,0,94,0,0,51,0
Trai Essex,2310,T,PIT,2,100.0,0,25,68.8,88.8,54.2,0,0,26,100.0,100.0,100.0,0,0,0,50,0,0,50,50,28,28,0,0,22,0
John Broussard,3845,WR,JAX,8,46.3,0,15,69.9,,66.8,0,0,0,0.0,0.0,,0,0,0,50,0,0,0,108,0,58,0,0,50,0
Derek Schouman,3838,TE,BUF,3,71.4,0,4,63.4,69.7,60.9,0,2,14,41.2,41.2,85.7,0,3,1,50,0,0,0,70,14,34,0,0,36,3
Daniel Loper,2367,G,TEN,3,100.0,0,31,71.1,76.4,66.8,0,1,18,100.0,100.0,97.2,0,1,0,49,0,0,0,49,19,19,48,0,30,1
Robert Turner,4085,G,NYJ,2,100.0,0,22,48.9,41.1,59.6,0,2,28,100.0,100.0,92.9,1,3,1,49,0,49,0,49,28,28,0,0,21,0
Michael Pittman,382,HB,TB,10,19.7,1,30,58.8,73.7,51.5,0,1,28,19.0,18.5,94.6,1,2,1,48,0,0,0,244,29,157,0,0,19,2
Ronnie Ghent,2051,TE,NO,6,82.5,0,20,75.3,77.5,76.7,0,0,8,47.1,47.4,100.0,0,0,0,47,0,0,0,57,9,19,0,0,38,51
Kenton Keith,4131,HB,IND,16,15.5,0,14,61.2,45.1,64.8,1,2,35,21.7,21.9,92.9,0,4,1,47,0,0,0,303,37,169,0,0,10,0
Tim Dwight,390,WR,OAK,6,29.9,0,23,55.8,,60.3,0,0,0,0.0,0.0,,1,0,0,47,0,0,0,157,0,108,0,0,47,1
Aundrae Allison,3762,WR,MIN,10,30.3,0,18,57.2,,69.4,0,0,0,0.0,0.0,,0,0,0,47,0,0,0,155,0,106,0,0,47,0
Kolby Smith,3764,HB,KC,9,13.3,0,16,62.5,65.7,60.0,0,3,42,19.7,19.3,96.4,1,3,0,46,0,0,0,345,44,228,0,0,2,0
David Anderson,3196,WR,HST,6,25.9,0,13,69.4,,74.1,0,0,0,0.0,0.0,,0,0,0,45,0,0,0,174,0,129,0,0,45,0
Ray Willis,2322,T,SEA,1,100.0,0,29,60.3,71.7,64.0,0,0,26,100.0,100.0,96.2,1,1,1,45,0,0,3,45,27,27,42,0,18,0
Correll Buckhalter,869,HB,PHI,14,21.3,0,24,67.9,62.1,66.3,1,2,28,21.9,23.0,94.6,0,3,0,45,0,0,0,211,31,135,0,0,14,1
Devin Aromashodu,3178,WR,IND,6,32.6,0,14,62.3,,62.3,0,0,0,0.0,0.0,,1,0,0,45,0,0,0,138,0,93,0,0,45,0
Jerramy Stevens,1035,TE,TB,14,17.5,0,30,62.2,77.8,60.6,0,0,9,4.3,4.5,100.0,1,0,0,45,0,0,0,257,10,222,0,0,35,157
Charlie Batch,367,QB,PIT,7,46.8,0,25,55.1,,60.0,0,0,0,0.0,0.0,,1,0,0,44,0,0,0,94,0,38,0,0,44,0
Miles Austin,3211,WR,DAL,11,43.6,0,9,61.2,,60.1,0,0,0,0.0,0.0,,0,0,0,44,0,0,0,101,0,57,0,0,44,0
Wallace Wright,3563,WR,NYJ,10,43.6,0,22,66.0,,69.5,0,0,0,0.0,0.0,,0,0,0,44,0,0,0,101,0,57,0,0,44,1
Greg Camarillo,2523,WR,MIA,11,28.9,0,17,64.1,,49.0,0,0,0,0.0,0.0,,1,0,0,43,0,0,0,149,0,106,0,0,43,2
Wesley Britt,2381,T,NE,4,100.0,0,19,47.9,76.5,53.5,0,0,8,100.0,100.0,100.0,2,0,0,43,0,0,4,43,8,8,0,0,35,39
Dwayne Jarrett,3661,WR,CAR,7,34.4,0,5,53.7,,68.9,0,0,0,0.0,0.0,,0,0,0,43,0,0,0,125,0,81,0,0,43,0
Maurice Hicks,1253,HB,SF,16,29.9,0,28,66.4,74.2,59.2,0,2,34,32.1,31.8,97.1,0,2,0,41,0,0,0,137,35,110,0,0,6,0
Brandon Jackson,3679,HB,GB,11,19.9,0,12,70.2,70.1,55.9,1,1,24,22.2,22.1,95.8,0,2,0,41,0,0,0,206,25,113,0,0,16,4
Tutan Reyes,668,G,JAX,1,100.0,0,15,78.0,85.4,71.8,0,0,27,100.0,100.0,100.0,0,0,0,41,0,0,0,41,27,27,41,0,14,0
Brandon Lloyd,1436,WR,WAS,8,38.7,0,32,53.6,,57.4,0,0,0,0.0,0.0,,0,0,0,41,0,0,0,106,0,65,0,0,41,0
Ryan Grant,2609,HB,GB,14,10.9,0,12,72.6,69.7,69.9,0,0,31,18.5,18.9,96.8,0,1,1,41,0,0,0,376,33,175,0,0,8,0
Billy Volek,768,QB,SD,5,63.1,0,27,27.3,,60.0,0,0,0,0.0,0.0,,0,0,0,41,0,0,0,65,0,13,0,0,41,0
Tatum Bell,1762,HB,DET,5,20.9,0,11,50.4,46.3,55.3,0,4,30,23.1,24.5,86.7,1,6,2,40,0,0,0,191,34,139,0,0,6,0
Bryan Gilmore,727,WR,SF,10,23.7,0,28,58.7,,77.3,0,0,0,0.0,0.0,,0,0,0,40,0,0,0,169,0,128,0,0,40,0
Isaac Smolko,3515,TE,JAX,6,75.0,0,15,65.9,74.4,69.9,0,0,5,27.8,27.8,100.0,0,0,0,39,0,0,0,52,5,18,0,0,34,45
Stephen Spach,2789,TE,NE,3,86.7,0,19,53.2,30.3,58.1,0,0,4,50.0,40.0,100.0,0,0,0,39,0,0,0,45,4,10,0,0,35,45
Larry Johnson,1343,HB,KC,8,10.4,0,16,56.9,39.3,59.2,2,3,32,15.7,15.7,85.9,3,7,2,39,0,0,0,374,33,210,0,0,6,0
Mike Bell,3225,HB,DEN,4,60.3,0,10,33.7,77.1,55.1,0,0,5,23.8,20.8,100.0,0,0,0,38,0,0,0,63,5,24,0,0,33,1
Pat McQuistan,3156,T,DAL,5,100.0,0,9,63.1,60.0,62.3,0,1,11,100.0,100.0,95.5,0,1,0,38,0,0,11,38,11,11,0,27,27,0
Kassim Osgood,1676,WR,SD,11,79.2,0,27,74.8,,84.3,0,0,0,0.0,0.0,,0,0,0,38,0,0,0,48,0,10,0,0,38,8
Craphonso Thorpe,2333,WR,IND,4,31.7,1,14,68.1,,70.1,0,0,0,0.0,0.0,,1,0,0,38,0,0,0,120,0,82,0,0,38,0
Vernand Morency,2290,HB,GB,13,20.3,0,12,71.7,88.0,59.3,0,2,32,23.4,22.4,96.9,1,2,0,37,0,0,0,182,33,147,0,0,4,1
Herbert Taylor,3812,G,KC,1,100.0,0,16,70.7,69.7,69.4,1,2,27,100.0,100.0,94.4,0,3,0,37,0,0,37,37,31,31,0,0,6,0
Marcel Shipp,987,HB,ARZ,15,33.9,0,1,60.4,90.4,44.3,0,2,29,34.9,34.5,96.6,0,2,0,37,0,0,0,109,30,87,0,0,7,0
